key,count
Veterans,5276
Young People,4101
Social Isolation,520
Domestic Abuse,231
Heroes Return,3192
World War,3113
Sport England,3110
Pavilion/Clubhouse,438
Mental Health,367
France,1452
Local Community,1113
London,802
Tyne,766
Uk,523
Northumberland,476
Durham,458
Cricket,457
Local People,448
Village Hall,447
Italy,446
Inspired Facilities,440
Cumbria,421
Sport,416
Salary Costs,392
Holland,388
New Skills,344
Transport,305
Neighbourhoods,298
Mental Health Issues,291
Social Activities,291
Newcastle,285
Community Groups,282
Africa,273
Hiv,267
Dna,266
Changing Rooms,261
Tees,261
Training,259
Physical Activity,253
Scotland,250
Manchester,249
Refurbishment,247
Birmingham,246
Edinburgh,236
Flood Relief,231
Physical Activities,230
Asylum Seekers,227
Local Area,219
Community Cohesion,219
Kent,219
Sailing,217
Care,208
Life Skills,203
England,200
Lottery,196
Community,196
Glasgow,195
New Equipment,194
Mental Health Problems,193
Essex,193
Domestic Violence,190
Bristol,188
Rugby,186
Community Centre,184
Wales,182
Sussex,182
School Grounds,182
Social Skills,180
Christmas,179
Multi Facility,176
Primary,176
Local Residents,176
Grass Pitch,175
Association Football,175
Young Children,173
Widow,170
Yorkshire,169
Enable Beneficiaries,168
Anti-Social Behaviour,167
Youth Club,164
Bus,162
Community Association,161
Floodlights,159
Art,159
Local Schools,158
Yachting,158
Capacity Building Project,157
Support Services,155
Veterans,152
Learning,151
Operator Grants,147
London Borough,146
Liverpool,145
Support People,144
Devon,143
Surrey,139
Recreational Activities,139
Community Activities,139
Communication Skills,137
Feasibility Study,136
Tyneside,136
New Group,136
High School,135
WW2,135
Table Tennis,134
Local Children,133
Special Needs,132
Community Garden,129
Leeds,129
Spaces,128
Scout,124
Vulnerable People,124
Year Olds,122
Community Events,122
Modernisation Department,121
Coaching,121
Fun,121
Informal Recreation,121
Young Carers,118
Homeless People,118
Cornwall,118
Oxford,118
Primary Spaces Funding,117
Primary Spaces,117
Carers,117
High Sheriff,117
Support Worker,116
Rowing,116
Wolfson,115
Sunderland,115
India,115
Fitness,113
Sheffield,113
Sportsmatch,113
Running,113
Dance,112
Disabled,112
History,111
Physical Health,111
Bowls,110
Families,109
Primary School,109
Community Users,108
Cambridge,108
Community Building,107
Employment Opportunities,105
Whole Community,105
Mental,105
Improving,105
Outdoor Activities,105
Nottingham,104
School Hours,104
High Sheriff Award,104
Cheshire,103
Sport Participation,103
Belfast,102
Community Hall,101
Young Adults,100
Safe Environment,100
Hampshire,100
Wellbeing,100
Young Women,99
Ict,99
Skills,99
Local Community Groups,98
School Club,97
Toilet Facilities,97
Ireland,97
Boxing,96
Somerset,96
Lancashire,96
Leicester,94
Local Young People,94
Day Trips,94
Storage,93
Norfolk,93
Mind,93
Residents,93
Lgbt,92
Community Use,92
Antisocial Behaviour,92
Normandy,92
Outdoor Play Area,92
Co-Ordinator,92
Cardiff,91
Kenya,91
World War Veterans,91
Egypt,90
Healthy,90
Cycling,89
Medicine,89
Midlands,88
Awards,88
Summer Playscheme,86
School Children,86
Community Engagement,86
Tb,86
Swimming,84
Bradford,83
Hospice,83
Britain,83
Neet,83
Rural Area,82
Additional Needs,82
Gene Expression,82
Sector Grants,81
Somali,81
Drosophila,81
Protecting Playing,80
Elderly People,80
Healthier Lifestyles,80
Address Issues,80
Vulnerable Young People,80
Repair/Defence,80
Volunteers,79
Dorset,79
Local Groups,78
Brighton,78
Theatre Company,77
Complex Needs,76
Pre-School Children,76
Practical Support,76
Suffolk,76
Social Interaction,76
Singapore,75
Gloucestershire,75
Public Health,75
Special Educational Needs,75
Swansea,75
Gymnastics,74
Training Courses,74
Community Organisation,73
Lincolnshire,72
Project Funding,72
Peer Support,72
Opportunities,72
Different Cultures,71
Key Goals,71
Substance Misuse,71
Ca2+,70
Life Chances,70
Germany,69
Community Hub,69
Counselling,68
Football Club,68
County Council,68
Transport Costs,68
Social Events,68
Sport Makers,68
Hull,68
Social Inclusion,67
Derbyshire,67
Girls,67
Sexual Violence,67
Biomedical Vacation Scholarship,67
Sexual Abuse,67
Local Communities,67
Special School,66
Community Facility,66
Wolverhampton,65
Uganda,65
Home-Start,65
Southampton,65
Middlesbrough,65
Walsall,65
Personal Development,65
Schools,65
Kitchen,64
Duke,64
Hackney,64
Long Term,64
Wiltshire,64
Computer Equipment,64
Voluntary,64
Phd,64
Lawn Tennis,64
Rural Community,63
Provide,63
Physical Disabilities,63
Group Aims,63
Canoeing,62
Project Co-Ordinator,62
Community Development,62
Coventry,62
Improvement,62
Support Service,62
Social Enterprise,61
Voluntary Organisations,61
Fit,60
School Holidays,60
Netball,60
Fund Programme Grant,60
Disability,60
Primary Schools,60
Train Volunteers,59
School Clubs,59
Social Behaviour,59
School Activities,59
Europe,59
Investigating,58
Family Relationships,58
Creative Activities,58
Lambeth,58
Year Grant,58
Travel Expenses,58
Support Children,58
Project Worker,58
Communities,58
Improvements,58
Capacity Building,57
Local Authorities,57
Royal Society Research Merit,57
Tower Hamlets,57
Social Exclusion,57
Volleyball,57
Autism,57
Hartlepool,56
Forum,56
Community Event,56
Charity,56
Healthy Lifestyle,56
Learning Disabilities,56
Development Manager,56
Swimming Pool,56
Dundee,55
Sports Equipment,55
Resource Centre,55
Emotional Support,55
Outdoor Area,55
Children,54
Enable Young People,54
Outdoor Play,54
Educational Field Trip,54
Healthy Lifestyles,54
Rural Areas,54
Determine,54
Social Club,53
Staffordshire,53
Sandwell,53
Hope,53
Burma,53
Refugee,53
Plymouth,53
Summer Play Scheme,53
Office Equipment,53
Digital,53
Learning Difficulties,53
Voluntary Sector Grant,53
Community Members,52
Self Confidence,52
Church Hall,52
Educational Activities,52
60Th Anniversary,52
Nature,51
General Public,51
New Opportunities,51
Development Officer,51
Safety,51
Support Network,51
Educational Attainment,51
Learning Disability,51
Merit Award,50
Nhs,50
Black,50
Swindon,50
Bridge,50
Taster Sessions,50
Local Families,50
Work Experience,50
Scouts,50
Business Plan,50
Outdoor Play Equipment,50
Community Cafe,49
Darlington,49
Poor Mental Health,49
Merseyside,49
Social Media,49
Volunteer Co-Ordinator,49
Low Incomes,49
Community Trust,49
Additional Support,49
Alzheimer,49
Employment Prospects,48
Therapy,48
Blackpool,48
Islington,48
Outreach,48
Sensory Garden,47
Parish,47
Junior School,47
Dementia,47
Holiday Activities,47
